Point1,Point2,Point3,Point4,Point5,Point6,Point7,Action
0.01036,7.4689,5.94744,21.26736,48.97958,87.60226,101.45988,Other
0.021520408,62.85671429,80.4215,118.7609388,113.4830612,105.2198469,112.7244592,Other
0.030357143,11.24205952,5.060380952,31.56833333,29.98310714,51.70496429,56.91329762,Other
0.0853125,0.06340625,0.08475,1.68559375,80.07128125,64.27146875,163.6136563,Kiss
0.092354839,17.87724194,15.14553226,25.8453871,37.0396129,71.41880645,68.30985484,Handshake
0.112275862,16.90306897,14.72617241,15.47210345,24.73927586,16.62996552,15.70041379,Highfive
0.114095238,0.731595238,1.06047619,68.44664286,36.67707143,61.5072381,131.3916429,Highfive
0.133093333,49.59494667,75.15722667,51.18888,54.15409333,69.52778667,101.91016,Other
0.157177215,20.82763291,37.69912658,58.42696203,86.14289873,112.0642405,130.4187089,Other
0.162506667,13.77549333,11.17812,12.72996,17.52974667,23.44282667,34.0064,Other
0.164947368,5.972973684,34.674,55.98415789,68.45473684,71.41813158,100.4431316,Highfive
0.168485714,15.02547143,6.6069,5.498557143,20.60945714,88.43445714,52.65792857,Other
0.178571429,15.22528571,45.86537143,51.05425714,40.75794286,50.571,77.01334286,Other
0.182163043,16.06890217,8.989097826,17.66597826,20.58453261,17.68516304,28.36617391,Hug
0.188761905,0.092285714,4.152428571,5.189309524,6.429428571,2.820190476,4.114928571,Handshake
0.189406977,48.25296512,102.7177209,66.49486047,29.38033721,39.38406977,47.32127907,Handshake
0.206939394,3.790015152,5.816575758,16.13315152,46.16907576,33.98674242,19.39689394,Handshake
0.225747664,49.56785047,111.213514,123.1039813,140.2716636,163.6724393,186.4576075,Handshake
0.227472973,3.301608108,43.51082432,37.91258108,45.98841892,55.74002703,37.0237973,Highfive
0.245707317,36.08812195,33.49807317,101.0739756,71.95887805,53.7257561,64.797,Handshake
0.262785714,32.69676531,60.08041837,86.70579592,104.0598367,112.6653673,150.947898,Other
0.292243902,42.63568293,60.17390244,55.1907561,60.73082927,56.504,53.61380488,Other
0.296681818,13.265,19.30904545,8.298136364,5.626909091,8.411909091,9.571818182,Highfive
0.303546392,26.42924742,88.25891753,113.4419897,118.4463299,93.77465979,88.58779381,Other
0.305603053,85.58258015,115.622,131.0479924,163.743145,153.6225267,186.2456107,Other
0.321235294,43.90717647,72.40185294,93.99138235,64.4655,90.98629412,86.32864706,Handshake
0.339836066,74.48160656,75.58937705,99.66734426,89.3437377,82.08231148,101.6871639,Highfive
0.349491803,6.979901639,18.05768852,59.87270492,42.0865082,9.95404918,48.62,Highfive
0.350095652,19.10649565,18.75176522,17.53226957,29.47538261,46.32786957,98.7928,Other
0.357357143,24.78256122,57.06689796,85.69467347,83.60916327,97.71062245,134.4302755,Other
0.373956522,96.68343478,133.4392609,161.8985,150.2738261,162.523587,147.9842174,Kiss
0.393387755,25.79026531,62.52995918,87.53555102,71.3584898,66.90491837,71.629,Handshake
0.402813953,147.3654651,163.4922093,172.5917442,220.7885814,254.1691628,229.7153256,Other
0.414515152,25.11518182,32.01736364,48.50575758,131.1688182,125.2597576,114.8628182,Handshake
0.446147651,1.597395973,3.776845638,10.68783221,29.51795973,56.66051678,90.08187248,Other
0.4508,0.042311111,0.300133333,0.392711111,16.10211111,15.04508889,15.42173333,Highfive
0.451619048,5.212888889,12.83814286,11.46660317,11.00014286,41.20077778,64.98093651,Other
0.473258065,85.72625806,104.0441613,107.4627419,238.3523548,135.6888387,66.1286129,Handshake
0.490387755,16.1384898,75.71652041,63.72670408,81.51,63.29310204,81.33068367,Other
0.51609375,30.61195312,20.4809375,63.65554687,60.5846875,37.19459375,29.53317188,Kiss
0.517691176,2.070316176,5.604610294,11.80982353,14.12769853,10.38838235,18.91943382,Hug
0.518855932,0.003271186,0.002440678,0.004830508,0.01579661,8.611330508,9.544042373,Other
0.521717391,0.168336957,13.3515,48.36204348,50.59020652,57.05775,51.94609783,Other
0.52223301,9.091941748,43.43172816,50.14613592,67.30841748,75.55046602,75.1662233,Other
0.534761905,55.70949206,30.00496825,38.97246032,39.15339683,42.88695238,25.26407937,Kiss
0.5371125,20.89925,36.23825,36.0812875,43.034225,46.598825,51.07925,Other
0.539257143,59.00711429,73.41131429,67.60491429,78.97531429,129.4925429,123.4580857,Highfive
0.555958333,63.00865278,50.23216667,38.04394444,55.26441667,42.98888889,67.818,Other
0.558092593,69.39218519,90.99727778,141.4209815,98.17307407,78.8552963,57.72296296,Other
0.56187234,9.491744681,5.502340426,16.30887234,8.048340426,18.39438298,60.96378723,Highfive
0.567946154,23.37415385,49.3989,45.57551538,85.42586154,111.3978615,142.3482462,Kiss
0.571479167,41.65547917,183.4568333,169.96975,175.9713958,154.2645417,85.918,Highfive
0.573831858,127.6140973,143.6489381,124.3549469,116.1595133,89.15051327,99.90238053,Highfive
0.574060345,90.9130431,122.0695431,130.0836724,146.81575,145.8493276,171.5588017,Other
0.574609756,32.72279878,53.69362195,109.9185488,92.83521951,105.4260183,103.7867866,Hug
0.575037037,69.52154321,90.96937037,102.4015802,82.66888889,63.64912346,48.968,Kiss
0.57855102,28.59541837,73.77290816,81.85236735,84.89613265,67.63670408,74.56263265,Other
0.585421875,36.796625,96.74925,150.1331094,120.6309062,89.18782813,90.28457813,Kiss
0.5901875,12.52059375,35.84495313,53.27792188,52.40459375,47.74085937,74.43182812,Handshake
0.590771429,103.8805429,47.33142857,42.88314286,62.02431429,160.3344286,170.6660571,Kiss
0.593171429,52.39197143,55.7456,42.91288571,64.93002857,70.15702857,139.0591714,Highfive
0.593256757,12.37905405,13.98702703,27.19139189,38.85024324,63.21324324,54.50091892,Other
0.606151899,1.274443038,4.19121519,12.22320253,5.892240506,1.841392405,6.412683544,Kiss
0.606756757,50.55351351,56.49351351,26.32856757,27.37102703,32.75637838,71.80232432,Highfive
0.608358333,90.241925,81.092975,73.32755833,65.22618333,78.76144167,91.80145833,Handshake
0.611413333,51.52970667,68.91276,83.24758667,106.4517067,126.8988933,147.49388,Handshake
0.612926471,4.920794118,15.40379412,26.01563235,22.47577941,49.14608824,77.05891176,Highfive
0.620180723,21.72114458,24.06496386,28.00828916,39.38362651,45.10520482,29.67242169,Other
0.628393162,5.39508547,44.51917094,59.35388889,65.50713675,71.38538462,86.63436752,Handshake
0.628732143,71.92024107,104.1842232,95.72873214,110.6019911,143.0314643,150.1765357,Other
0.650646259,33.2377483,93.14882313,102.1100816,123.6985918,137.8568163,138.679619,Other
0.655748344,41.56376821,56.87071523,87.06715894,153.4460199,169.6318543,143.8305828,Hug
0.66162963,18.07942593,26.37698148,25.6602963,47.46133333,47.17483333,71.72464815,Highfive
0.663097744,54.02404511,80.56722556,75.78609023,66.17815038,73.2685188,70.77583459,Other
0.668836066,12.30363934,29.37591803,34.47006557,35.16847541,64.27154098,97.37963934,Highfive
0.669,9.963142857,33.55380952,78.345,78.07390476,95.57142857,126.1768571,Handshake
0.670363636,12.46375,26.79447727,43.93102273,47.74504545,43.65588636,37.82240909,Handshake
0.68875,56.23413194,121.4907083,86.83172917,90.85726389,92.23093056,127.6928611,Other
0.701592593,34.7040216,115.1084383,135.1841312,168.3483009,169.3847438,191.4965386,Kiss
0.718967742,29.05451613,57.5778871,56.65790323,52.59570968,62.95345161,69.61517742,Other
0.726333333,62.58133333,52.08609091,60.41556061,54.81204545,43.99475758,56.04057576,Highfive
